
selection: Name: prepend RoNR_Passive_Small_;
selection: lotItemId01: = 10000;
selection: lotItemId02: = 0;
selection: lotItemId03: = 0;
selection: lotItemId04: = 0;
selection: lotItemId05: = 0;
selection: lotItemCategory01: = 7;
selection: lotItemCategory02: = 0;
selection: lotItemCategory03: = 0;
selection: lotItemCategory04: = 0;
selection: lotItemCategory05: = 0;
selection: lotItemNum01: = 1;
selection: lotItemNum02: = 0;
selection: lotItemNum03: = 0;
selection: lotItemNum04: = 0;
selection: lotItemNum05: = 0;
selection: lotItemBasePoint01: = 1000;
selection: lotItemBasePoint02: = 0;
selection: lotItemBasePoint03: = 0;
selection: lotItemBasePoint04: = 0;
selection: lotItemBasePoint05: = 0;
selection: enableLuck01: = 0;
selection: enableLuck02: = 0;
selection: enableLuck03: = 0;
selection: enableLuck04: = 0;
selection: enableLuck05: = 0;
